,time,n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,0,1,2,3,4,5,6,7,8,9,10,11
1363,4564,104.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1364,4568,104.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1365,4575,104.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1366,4576,104.0,,,,,,,,,,,,17.0,,,,,,,,,,,
1367,4578,104.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1368,4581,104.0,,,,,,,,,,,,14.0,,,,,,,,,,,
1369,4582,104.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1370,4583,104.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1371,4584,104.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1372,4585,104.0,,,,,,,,,,,,8.0,,,,,,,,,,,
1373,4586,104.0,,,,,,,,,,,,7.0,,,,,,,,,,,
1374,4589,104.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1375,4600,104.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1376,4642,,,,,,,,,,,,,,,,,,,,,,,,
1377,4644,105.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1378,4649,105.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1379,4653,105.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1380,4660,105.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1381,4661,105.0,,,,,,,,,,,,17.0,,,,,,,,,,,
1382,4663,105.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1383,4666,105.0,,,,,,,,,,,,14.0,,,,,,,,,,,
1384,4667,105.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1385,4668,105.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1386,4669,105.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1387,4670,105.0,,,,,,,,,,,,8.0,,,,,,,,,,,
1388,4671,105.0,,,,,,,,,,,,7.0,,,,,,,,,,,
1389,4674,105.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1390,4685,105.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1391,4701,,,,,,,,,,,,,,,,,,,,,,,,
1392,4703,106.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1393,4708,106.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1394,4712,106.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1395,4719,106.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1396,4720,106.0,,,,,,,,,,,,17.0,,,,,,,,,,,
1397,4722,106.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1398,4725,106.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1399,4726,106.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1400,4727,106.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1401,4728,106.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1402,4729,106.0,,,,,,,,,,,,8.0,,,,,,,,,,,
1403,4730,106.0,,,,,,,,,,,,7.0,,,,,,,,,,,
1404,4733,106.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1405,4744,106.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1406,4779,,,,,,,,,,,,,,,,,,,,,,,,
1407,4781,107.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1408,4786,107.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1409,4790,107.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1410,4797,107.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1411,4798,107.0,,,,,,,,,,,,17.0,,,,,,,,,,,
1412,4800,107.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1413,4803,107.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1414,4804,107.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1415,4805,107.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1416,4807,107.0,,,,,,,,,,,,8.0,,,,,,,,,,,
1417,4808,107.0,,,,,,,,,,,,7.0,,,,,,,,,,,
1418,4812,107.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1419,4822,107.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1420,4835,,,,,,,,,,,,,,,,,,,,,,,,
1421,4837,108.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1422,4842,108.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1423,4846,108.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1424,4853,108.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1425,4854,108.0,,,,,,,,,,,,17.0,,,,,,,,,,,
1426,4856,108.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1427,4859,108.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1428,4860,108.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1429,4861,108.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1430,4862,108.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1431,4863,108.0,,,,,,,,,,,,8.0,,,,,,,,,,,
1432,4864,108.0,,,,,,,,,,,,7.0,,,,,,,,,,,
1433,4867,108.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1434,4878,108.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1435,4904,,,,,,,,,,,,,,,,,,,,,,,,
1436,4906,109.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1437,4911,109.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1438,4915,109.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1439,4922,109.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1440,4923,109.0,,,,,,,,,,,,17.0,,,,,,,,,,,
1441,4925,109.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1442,4928,109.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1443,4929,109.0,110.0,,,,,,,,,,,11.0,27.0,,,,,,,,,,
1444,4930,109.0,110.0,,,,,,,,,,,10.0,26.0,,,,,,,,,,
1445,4932,109.0,110.0,,,,,,,,,,,8.0,26.0,,,,,,,,,,
1446,4935,109.0,110.0,,,,,,,,,,,8.0,22.0,,,,,,,,,,
1447,4938,109.0,110.0,,,,,,,,,,,7.0,22.0,,,,,,,,,,
1448,4939,109.0,110.0,,,,,,,,,,,7.0,21.0,,,,,,,,,,
1449,4942,109.0,110.0,,,,,,,,,,,4.0,21.0,,,,,,,,,,
1450,4946,109.0,110.0,,,,,,,,,,,2.0,18.0,,,,,,,,,,
1451,4947,109.0,110.0,,,,,,,,,,,2.0,17.0,,,,,,,,,,
1452,4949,109.0,110.0,,,,,,,,,,,2.0,15.0,,,,,,,,,,
1453,4952,109.0,110.0,,,,,,,,,,,1.0,12.0,,,,,,,,,,
1454,4953,,110.0,,,,,,,,,,,,11.0,,,,,,,,,,
1455,4954,,110.0,,,,,,,,,,,,10.0,,,,,,,,,,
1456,4955,,110.0,,,,,,,,,,,,9.0,,,,,,,,,,
1457,4957,111.0,110.0,,,,,,,,,,,26.0,7.0,,,,,,,,,,
1458,4960,111.0,110.0,,,,,,,,,,,26.0,6.0,,,,,,,,,,
1459,4962,111.0,110.0,,,,,,,,,,,24.0,6.0,,,,,,,,,,
1460,4966,111.0,110.0,,,,,,,,,,,23.0,4.0,,,,,,,,,,
1461,4967,111.0,110.0,,,,,,,,,,,21.0,4.0,,,,,,,,,,
1462,4970,111.0,110.0,,,,,,,,,,,20.0,2.0,,,,,,,,,,
1463,4973,111.0,110.0,,,,,,,,,,,20.0,1.0,,,,,,,,,,
1464,4975,111.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1465,4978,111.0,,,,,,,,,,,,16.0,,,,,,,,,,,
1466,4981,111.0,,,,,,,,,,,,14.0,,,,,,,,,,,
1467,4982,111.0,,,,,,,,,,,,13.0,,,,,,,,,,,
1468,4983,111.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1469,4984,111.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1470,4986,111.0,,,,,,,,,,,,8.0,,,,,,,,,,,
1471,4987,111.0,,,,,,,,,,,,7.0,,,,,,,,,,,
1472,4989,111.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1473,5000,111.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1474,5023,,,,,,,,,,,,,,,,,,,,,,,,
1475,5025,112.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1476,5030,112.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1477,5032,112.0,113.0,,,,,,,,,,,22.0,26.0,,,,,,,,,,
1478,5034,112.0,113.0,,,,,,,,,,,21.0,26.0,,,,,,,,,,
1479,5037,112.0,113.0,,,,,,,,,,,21.0,23.0,,,,,,,,,,
1480,5038,112.0,113.0,,,,,,,,,,,21.0,22.0,,,,,,,,,,
1481,5041,112.0,113.0,,,,,,,,,,,21.0,21.0,,,,,,,,,,
1482,5045,112.0,113.0,,,,,,,,,,,19.0,21.0,,,,,,,,,,
1483,5048,112.0,113.0,,,,,,,,,,,17.0,20.0,,,,,,,,,,
1484,5049,112.0,113.0,,,,,,,,,,,16.0,20.0,,,,,,,,,,
1485,5053,112.0,113.0,,,,,,,,,,,14.0,18.0,,,,,,,,,,
1486,5056,112.0,113.0,,,,,,,,,,,12.0,16.0,,,,,,,,,,
1487,5057,112.0,113.0,,,,,,,,,,,9.0,15.0,,,,,,,,,,
1488,5059,112.0,113.0,,,,,,,,,,,8.0,12.0,,,,,,,,,,
1489,5060,112.0,113.0,,,,,,,,,,,7.0,11.0,,,,,,,,,,
1490,5061,112.0,113.0,,,,,,,,,,,6.0,11.0,,,,,,,,,,
1491,5062,112.0,113.0,,,,,,,,,,,6.0,8.0,,,,,,,,,,
1492,5064,112.0,113.0,,,,,,,,,,,6.0,7.0,,,,,,,,,,
1493,5065,112.0,113.0,,,,,,,,,,,6.0,6.0,,,,,,,,,,
1494,5072,112.0,113.0,,,,,,,,,,,1.0,5.0,,,,,,,,,,
1495,5076,112.0,113.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,
1496,5079,,,,,,,,,,,,,,,,,,,,,,,,
1497,5081,114.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1498,5086,114.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1499,5090,114.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1500,5094,114.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1501,5096,114.0,115.0,,,,,,,,,,,21.0,26.0,,,,,,,,,,
1502,5097,114.0,115.0,,,,,,,,,,,18.0,26.0,,,,,,,,,,
1503,5098,114.0,115.0,,,,,,,,,,,17.0,26.0,,,,,,,,,,
1504,5101,114.0,115.0,,,,,,,,,,,17.0,24.0,,,,,,,,,,
1505,5102,114.0,115.0,,,,,,,,,,,17.0,23.0,,,,,,,,,,
1506,5105,114.0,115.0,,,,,,,,,,,13.0,21.0,,,,,,,,,,
1507,5106,114.0,115.0,,,,,,,,,,,12.0,21.0,,,,,,,,,,
1508,5108,114.0,115.0,,,,,,,,,,,10.0,21.0,,,,,,,,,,
1509,5109,114.0,115.0,,,,,,,,,,,9.0,21.0,,,,,,,,,,
1510,5110,114.0,115.0,,,,,,,,,,,8.0,21.0,,,,,,,,,,
1511,5112,114.0,115.0,,,,,,,,,,,8.0,20.0,,,,,,,,,,
1512,5113,114.0,115.0,,,,,,,,,,,7.0,18.0,,,,,,,,,,
1513,5116,114.0,115.0,,,,,,,,,,,7.0,17.0,,,,,,,,,,
1514,5117,114.0,115.0,,,,,,,,,,,6.0,17.0,,,,,,,,,,
1515,5118,114.0,115.0,,,,,,,,,,,6.0,16.0,,,,,,,,,,
1516,5119,114.0,115.0,,,,,,,,,,,6.0,14.0,,,,,,,,,,
1517,5120,114.0,115.0,,,,,,,,,,,6.0,13.0,,,,,,,,,,
1518,5122,114.0,115.0,,,,,,,,,,,2.0,10.0,,,,,,,,,,
1519,5123,114.0,115.0,,,,,,,,,,,2.0,8.0,,,,,,,,,,
1520,5125,114.0,115.0,,,,,,,,,,,2.0,7.0,,,,,,,,,,
1521,5127,114.0,115.0,,,,,,,,,,,1.0,6.0,,,,,,,,,,
1522,5137,,115.0,,,,,,,,,,,,1.0,,,,,,,,,,
1523,5145,,,,,,,,,,,,,,,,,,,,,,,,
1524,5147,116.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1525,5152,116.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1526,5156,116.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1527,5163,116.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1528,5164,116.0,,,,,,,,,,,,17.0,,,,,,,,,,,
1529,5166,116.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1530,5169,116.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1531,5170,116.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1532,5171,116.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1533,5172,116.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1534,5173,116.0,,,,,,,,,,,,8.0,,,,,,,,,,,
1535,5174,116.0,,,,,,,,,,,,7.0,,,,,,,,,,,
1536,5177,116.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1537,5188,116.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1538,5198,,,,,,,,,,,,,,,,,,,,,,,,
1539,5200,117.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1540,5205,117.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1541,5209,117.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1542,5215,117.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1543,5216,117.0,118.0,,,,,,,,,,,18.0,27.0,,,,,,,,,,
1544,5217,117.0,118.0,,,,,,,,,,,17.0,26.0,,,,,,,,,,
1545,5222,117.0,118.0,,,,,,,,,,,17.0,23.0,,,,,,,,,,
1546,5224,117.0,118.0,,,,,,,,,,,13.0,23.0,,,,,,,,,,
1547,5225,117.0,118.0,,,,,,,,,,,12.0,23.0,,,,,,,,,,
1548,5226,117.0,118.0,,,,,,,,,,,12.0,21.0,,,,,,,,,,
1549,5227,117.0,118.0,,,,,,,,,,,10.0,21.0,,,,,,,,,,
1550,5228,117.0,118.0,,,,,,,,,,,9.0,21.0,,,,,,,,,,
1551,5229,117.0,118.0,,,,,,,,,,,8.0,21.0,,,,,,,,,,
1552,5232,117.0,118.0,,,,,,,,,,,7.0,21.0,,,,,,,,,,
1553,5233,117.0,118.0,,,,,,,,,,,7.0,19.0,,,,,,,,,,
1554,5234,117.0,118.0,,,,,,,,,,,7.0,18.0,,,,,,,,,,
1555,5235,117.0,118.0,,,,,,,,,,,6.0,18.0,,,,,,,,,,
1556,5236,117.0,118.0,,,,,,,,,,,6.0,17.0,,,,,,,,,,
1557,5237,117.0,118.0,,,,,,,,,,,6.0,16.0,,,,,,,,,,
1558,5239,117.0,118.0,,,,,,,,,,,5.0,14.0,,,,,,,,,,
1559,5240,117.0,118.0,,,,,,,,,,,4.0,13.0,,,,,,,,,,
1560,5241,117.0,118.0,,,,,,,,,,,3.0,12.0,,,,,,,,,,
1561,5242,117.0,118.0,,,,,,,,,,,2.0,11.0,,,,,,,,,,
1562,5243,117.0,118.0,,,,,,,,,,,2.0,9.0,,,,,,,,,,
1563,5244,117.0,118.0,,,,,,,,,,,2.0,8.0,,,,,,,,,,
1564,5246,117.0,118.0,,,,,,,,,,,1.0,8.0,,,,,,,,,,
1565,5247,,118.0,,,,,,,,,,,,6.0,,,,,,,,,,
1566,5252,,118.0,,,,,,,,,,,,5.0,,,,,,,,,,
1567,5254,119.0,118.0,,,,,,,,,,,26.0,3.0,,,,,,,,,,
1568,5258,119.0,118.0,,,,,,,,,,,26.0,1.0,,,,,,,,,,
1569,5259,119.0,118.0,,,,,,,,,,,24.0,1.0,,,,,,,,,,
1570,5261,119.0,118.0,,,,,,,,,,,23.0,1.0,,,,,,,,,,
1571,5262,119.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1572,5263,119.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1573,5267,119.0,,,,,,,,,,,,20.0,,,,,,,,,,,
1574,5270,119.0,,,,,,,,,,,,19.0,,,,,,,,,,,
1575,5272,119.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1576,5273,119.0,,,,,,,,,,,,16.0,,,,,,,,,,,
1577,5275,119.0,,,,,,,,,,,,14.0,,,,,,,,,,,
1578,5276,119.0,,,,,,,,,,,,13.0,,,,,,,,,,,
1579,5277,119.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1580,5278,119.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1581,5280,119.0,120.0,,,,,,,,,,,8.0,26.0,,,,,,,,,,
1582,5282,119.0,120.0,,,,,,,,,,,6.0,26.0,,,,,,,,,,
1583,5285,119.0,120.0,,,,,,,,,,,6.0,23.0,,,,,,,,,,
1584,5291,119.0,120.0,,,,,,,,,,,4.0,22.0,,,,,,,,,,
1585,5294,119.0,120.0,,,,,,,,,,,2.0,22.0,,,,,,,,,,
1586,5295,119.0,120.0,121.0,,,,,,,,,,1.0,21.0,27.0,,,,,,,,,
1587,5296,,120.0,121.0,,,,,,,,,,,19.0,26.0,,,,,,,,,
1588,5301,,120.0,121.0,,,,,,,,,,,19.0,24.0,,,,,,,,,
1589,5302,,120.0,121.0,,,,,,,,,,,18.0,24.0,,,,,,,,,
1590,5303,,120.0,121.0,,,,,,,,,,,17.0,24.0,,,,,,,,,
1591,5304,,120.0,121.0,,,,,,,,,,,15.0,24.0,,,,,,,,,
1592,5305,,120.0,121.0,,,,,,,,,,,15.0,22.0,,,,,,,,,
1593,5306,,120.0,121.0,,,,,,,,,,,15.0,21.0,,,,,,,,,
1594,5307,,120.0,121.0,,,,,,,,,,,13.0,21.0,,,,,,,,,
1595,5310,,120.0,121.0,,,,,,,,,,,12.0,21.0,,,,,,,,,
1596,5311,,120.0,121.0,,,,,,,,,,,11.0,21.0,,,,,,,,,
1597,5312,,120.0,121.0,,,,,,,,,,,11.0,20.0,,,,,,,,,
1598,5313,,120.0,121.0,,,,,,,,,,,9.0,19.0,,,,,,,,,
1599,5314,,120.0,121.0,,,,,,,,,,,8.0,19.0,,,,,,,,,
1600,5316,,120.0,121.0,,,,,,,,,,,8.0,18.0,,,,,,,,,
1601,5318,,120.0,121.0,,,,,,,,,,,8.0,17.0,,,,,,,,,
1602,5319,,120.0,121.0,,,,,,,,,,,7.0,17.0,,,,,,,,,
1603,5320,,120.0,121.0,,,,,,,,,,,5.0,16.0,,,,,,,,,
1604,5321,,120.0,121.0,,,,,,,,,,,5.0,14.0,,,,,,,,,
1605,5322,,120.0,121.0,,,,,,,,,,,4.0,12.0,,,,,,,,,
1606,5323,,120.0,121.0,,,,,,,,,,,4.0,11.0,,,,,,,,,
1607,5324,,120.0,121.0,,,,,,,,,,,3.0,9.0,,,,,,,,,
1608,5325,,120.0,121.0,,,,,,,,,,,2.0,8.0,,,,,,,,,
1609,5327,,120.0,121.0,,,,,,,,,,,2.0,6.0,,,,,,,,,
1610,5333,,120.0,121.0,,,,,,,,,,,1.0,5.0,,,,,,,,,
1611,5338,,,121.0,,,,,,,,,,,,1.0,,,,,,,,,
1612,5395,,,,,,,,,,,,,,,,,,,,,,,,
1613,5397,122.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1614,5402,122.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1615,5406,122.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1616,5413,122.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1617,5414,122.0,,,,,,,,,,,,17.0,,,,,,,,,,,
1618,5416,122.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1619,5419,122.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1620,5420,122.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1621,5421,122.0,123.0,,,,,,,,,,,10.0,27.0,,,,,,,,,,
1622,5422,122.0,123.0,,,,,,,,,,,9.0,26.0,,,,,,,,,,
1623,5423,122.0,123.0,,,,,,,,,,,8.0,26.0,,,,,,,,,,
1624,5427,122.0,123.0,,,,,,,,,,,8.0,24.0,,,,,,,,,,
1625,5429,122.0,123.0,,,,,,,,,,,7.0,24.0,,,,,,,,,,
1626,5431,122.0,123.0,,,,,,,,,,,5.0,23.0,,,,,,,,,,
1627,5432,122.0,123.0,,,,,,,,,,,4.0,23.0,,,,,,,,,,
1628,5434,122.0,123.0,,,,,,,,,,,4.0,21.0,,,,,,,,,,
1629,5435,122.0,123.0,,,,,,,,,,,3.0,20.0,,,,,,,,,,
1630,5442,122.0,123.0,,,,,,,,,,,2.0,18.0,,,,,,,,,,
1631,5445,122.0,123.0,,,,,,,,,,,2.0,16.0,,,,,,,,,,
1632,5448,122.0,123.0,,,,,,,,,,,1.0,13.0,,,,,,,,,,
1633,5450,,123.0,,,,,,,,,,,,12.0,,,,,,,,,,
1634,5451,,123.0,,,,,,,,,,,,11.0,,,,,,,,,,
1635,5452,,123.0,,,,,,,,,,,,9.0,,,,,,,,,,
1636,5453,,123.0,,,,,,,,,,,,8.0,,,,,,,,,,
1637,5454,,123.0,,,,,,,,,,,,7.0,,,,,,,,,,
1638,5457,,123.0,,,,,,,,,,,,6.0,,,,,,,,,,
1639,5467,,123.0,,,,,,,,,,,,1.0,,,,,,,,,,
1640,5469,,,,,,,,,,,,,,,,,,,,,,,,
1641,5471,124.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1642,5476,124.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1643,5480,124.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1644,5487,124.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1645,5488,124.0,,,,,,,,,,,,17.0,,,,,,,,,,,
1646,5490,124.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1647,5493,124.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1648,5494,124.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1649,5495,124.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1650,5497,124.0,,,,,,,,,,,,8.0,,,,,,,,,,,
1651,5498,124.0,,,,,,,,,,,,7.0,,,,,,,,,,,
1652,5502,124.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1653,5512,124.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1654,5520,,,,,,,,,,,,,,,,,,,,,,,,
1655,5522,125.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1656,5527,125.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1657,5531,125.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1658,5538,125.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1659,5539,125.0,,,,,,,,,,,,17.0,,,,,,,,,,,
1660,5541,125.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1661,5544,125.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1662,5545,125.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1663,5546,125.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1664,5547,125.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1665,5548,125.0,,,,,,,,,,,,8.0,,,,,,,,,,,
1666,5549,125.0,,,,,,,,,,,,7.0,,,,,,,,,,,
1667,5552,125.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1668,5563,125.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1669,5624,,,,,,,,,,,,,,,,,,,,,,,,
1670,5626,126.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1671,5631,126.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1672,5635,126.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1673,5642,126.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1674,5643,126.0,,,,,,,,,,,,17.0,,,,,,,,,,,
1675,5645,126.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1676,5648,126.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1677,5649,126.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1678,5650,126.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1679,5652,126.0,,,,,,,,,,,,8.0,,,,,,,,,,,
1680,5653,126.0,,,,,,,,,,,,7.0,,,,,,,,,,,
1681,5657,126.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1682,5667,126.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1683,5710,,,,,,,,,,,,,,,,,,,,,,,,
1684,5712,127.0,,,,,,,,,,,,26.0,,,,,,,,,,,
1685,5717,127.0,,,,,,,,,,,,22.0,,,,,,,,,,,
1686,5721,127.0,,,,,,,,,,,,21.0,,,,,,,,,,,
1687,5728,127.0,,,,,,,,,,,,18.0,,,,,,,,,,,
1688,5729,127.0,,,,,,,,,,,,17.0,,,,,,,,,,,
1689,5731,127.0,,,,,,,,,,,,15.0,,,,,,,,,,,
1690,5734,127.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1691,5735,127.0,,,,,,,,,,,,11.0,,,,,,,,,,,
1692,5736,127.0,,,,,,,,,,,,10.0,,,,,,,,,,,
1693,5737,127.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1694,5738,127.0,,,,,,,,,,,,8.0,,,,,,,,,,,
1695,5739,127.0,,,,,,,,,,,,7.0,,,,,,,,,,,
1696,5742,127.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1697,5752,127.0,,,,,,,,,,,,2.0,,,,,,,,,,,
1698,5753,127.0,128.0,,,,,,,,,,,1.0,27.0,,,,,,,,,,
1699,5754,,128.0,,,,,,,,,,,,26.0,,,,,,,,,,
1700,5759,,128.0,,,,,,,,,,,,22.0,,,,,,,,,,
1701,5763,,128.0,,,,,,,,,,,,21.0,,,,,,,,,,
1702,5770,,128.0,,,,,,,,,,,,18.0,,,,,,,,,,
1703,5771,,128.0,,,,,,,,,,,,17.0,,,,,,,,,,
1704,5773,,128.0,,,,,,,,,,,,15.0,,,,,,,,,,
1705,5776,,128.0,,,,,,,,,,,,14.0,,,,,,,,,,
1706,5777,,128.0,,,,,,,,,,,,11.0,,,,,,,,,,
1707,5778,,128.0,,,,,,,,,,,,10.0,,,,,,,,,,
1708,5779,,128.0,,,,,,,,,,,,9.0,,,,,,,,,,
1709,5780,,128.0,,,,,,,,,,,,8.0,,,,,,,,,,
1710,5781,129.0,128.0,,,,,,,,,,,27.0,7.0,,,,,,,,,,
1711,5782,129.0,128.0,,,,,,,,,,,26.0,7.0,,,,,,,,,,
1712,5784,129.0,128.0,,,,,,,,,,,26.0,6.0,,,,,,,,,,
1713,5787,129.0,128.0,,,,,,,,,,,25.0,4.0,,,,,,,,,,
1714,5791,129.0,128.0,,,,,,,,,,,23.0,3.0,,,,,,,,,,
1715,5794,129.0,128.0,,,,,,,,,,,22.0,2.0,,,,,,,,,,
1716,5795,129.0,128.0,,,,,,,,,,,21.0,2.0,,,,,,,,,,
1717,5797,129.0,128.0,,,,,,,,,,,21.0,1.0,,,,,,,,,,
1718,5798,129.0,,,,,,,,,,,,20.0,,,,,,,,,,,
1719,5799,129.0,,,,,,,,,,,,19.0,,,,,,,,,,,
1720,5805,129.0,,,,,,,,,,,,17.0,,,,,,,,,,,
1721,5806,129.0,,,,,,,,,,,,16.0,,,,,,,,,,,
1722,5808,129.0,,,,,,,,,,,,14.0,,,,,,,,,,,
1723,5809,129.0,,,,,,,,,,,,12.0,,,,,,,,,,,
1724,5812,129.0,,,,,,,,,,,,9.0,,,,,,,,,,,
1725,5813,129.0,,,,,,,,,,,,8.0,,,,,,,,,,,
1726,5815,129.0,,,,,,,,,,,,6.0,,,,,,,,,,,
1727,5826,129.0,,,,,,,,,,,,1.0,,,,,,,,,,,
1728,5829,,,,,,,,,,,,,,,,,,,,,,,,
